title,url,area,in_practice_engine
Angeline The Baker in A – Beginner,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-2-getting-plucky/angeline-the-baker-beginner-fiddle-lesson/,Beginner course (Modules 1-10),yes
Angeline The Baker in D – Basic,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-7-the-power-of-the-low-second-finger/2165-2/,Beginner course (Modules 1-10),no
Angeline the Baker in D – Variation,https://fiddlehed.com/courses/old-time-appalachian-fiddle-lessons/angeline-the-baker-variation/,Old-Time / Appalachian course,no
Arkansas Traveller,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-10-melodic-variation/arkansas-traveller/,Beginner course (Modules 1-10),yes
Arkansas Traveller Duet,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-4-more-scales-more-tunes-more-fun-more-or-less/arkansas-traveller-easy-fiddle/,Beginner course (Modules 1-10),no
Ashokan Farewell,https://fiddlehed.com/courses/intermediate-fiddle-lessons/2-8-raised-third-finger/ashokan-farewell/,Intermediate course (Modules 11-19),yes
Auld Lang Syne,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-6-living-in-the-ear-now/auld-lang-syne/,Beginner course (Modules 1-10),yes
Ballydesmond Polka – lower octave,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-4-more-scales-more-tunes-more-fun-more-or-less/ballydesmond-polka-lower-octave/,Beginner course (Modules 1-10),yes
Ballydesmond Polka – upper octave,https://fiddlehed.com/courses/intermediate-fiddle-lessons/fourth-finger/ballydesmond-polka-upper-octave/,Intermediate course (Modules 11-19),yes
Banshee – Basic,https://fiddlehed.com/courses/irish-fiddle-lessons/banshee/,Irish course,yes
Banshee – Variation,https://fiddlehed.com/courses/irish-fiddle-lessons/banshee-variation/,Irish course,no
Berdichiever Khosid,https://fiddlehed.com/courses/intermediate-fiddle-lessons/2-6-low-fourth-finger-i-iv-v/berdichiever-khosid/,Intermediate course (Modules 11-19),no
Bile 'em Cabbage Down – Basic,https://fiddlehed.com/courses/beginner-fiddle-lessons/start-fiddling-now-course-page/bile-em-cabbage-down/,Beginner course (Modules 1-10),yes
Bile 'em Cabbage Down – Variation 1,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-6-living-in-the-ear-now/bile-em-cabbage-down-variation-1/,Beginner course (Modules 1-10),yes
Bill Cheatham,https://fiddlehed.com/courses/intermediate-fiddle-lessons/look-both-ways-before-you-cross/bill-cheatham/,Intermediate course (Modules 11-19),yes
Bird in the Bush – Basic,https://fiddlehed.com/courses/irish-fiddle-lessons/bird-in-the-bush/,Irish course,no
Blackberry Blossom,https://fiddlehed.com/courses/intermediate-fiddle-lessons/2-5-soldiering-on/blackberry-blossom/,Intermediate course (Modules 11-19),yes
Blackest Crow – Basic,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-5-how-to-love-your-sound/blackest-crow-basic/,Beginner course (Modules 1-10),yes
Blackest Crow – Chord Backup On Fiddle (G Major),https://fiddlehed.com/practice-tools/how-to-play-back-up/blackest-crow-chord-backup-on-fiddle/,Chord backup / practice tools,no
Blackest Crow – Variation,https://fiddlehed.com/courses/old-time-appalachian-fiddle-lessons/blackest-crow-variation/,Old-Time / Appalachian course,no
Bonaparte Crossing The Rocky Mountains,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-10-melodic-variation/bonaparte-crossing-the-rookie-mountains/,Beginner course (Modules 1-10),no
Boys of Bluehill – Basic,https://fiddlehed.com/courses/irish-fiddle-lessons/boys-of-bluehill/,Irish course,no
Boys of Bluehill – Variation,https://fiddlehed.com/boys-of-bluehill-variation/,Standalone page,no
Breaking Up Christmas,https://wp.me/P8OLq8-83G,wp.me shortlink (resolve),no
Breton Gavotte,https://fiddlehed.com/courses/irish-fiddle-lessons/breton-gavotte/,Irish course,no
Britches Full Of Stitches,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-5-how-to-love-your-sound/britches-full-of-stitches/,Beginner course (Modules 1-10),yes
Buffalo Gals,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-3-the-d-major-scale/buffalo-gals/,Beginner course (Modules 1-10),no
Bury Me Beneath The Weeping Willow Tree,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-8-the-high-and-low-second-finger/bury-me-beneath-the-weeping-willow-tree/,Beginner course (Modules 1-10),no
Cajun Fiddle,https://fiddlehed.com/cajun-fiddle/,Standalone page,no
Camptown Races,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-3-the-d-major-scale/camptown-races/,Beginner course (Modules 1-10),no
Candy Girl – Sawmill Tuning,https://fiddlehed.com/courses/old-time-appalachian-fiddle-lessons/candy-girl/,Old-Time / Appalachian course,no
Cantina Band Theme,https://fiddlehed.com/courses/intermediate-fiddle-lessons/2-9-chromatic-scale/cantina-band-theme/,Intermediate course (Modules 11-19),no
Carol Of The Bells,https://fiddlehed.com/holiday-songs/carol-of-the-bells/,Holiday songs,no
Carry Me Back To Virginia,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-4-more-scales-more-tunes-more-fun-more-or-less/carry-me-back-to-old-virginia/,Beginner course (Modules 1-10),no
Chief O'Neill's Favorite – Basic,https://fiddlehed.com/courses/irish-fiddle-lessons/chief-oneills-favorite/,Irish course,no
Chief O'Neill's Favorite – Variation,https://fiddlehed.com/courses/irish-fiddle-lessons/chief-oneills-favorite-variation/,Irish course,no
Christmas Time Is Here,https://fiddlehed.com/holiday-songs/christmas-time-is-here/,Holiday songs,no
Cine Citta,https://fiddlehed.com/community/group-lesson-home-page/cine-citta-learn-a-new-song-workshop/,Community / workshop lessons,no
Clare Reel – Basic,https://fiddlehed.com/courses/irish-fiddle-lessons/clare-reel-basic/,Irish course,no
Clare Reel – Variation,https://fiddlehed.com/courses/irish-fiddle-lessons/clare-reel-variation/,Irish course,no
Club Ceili,https://fiddlehed.com/courses/irish-fiddle-lessons/club-ceili/,Irish course,no
Cluck Old Hen,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-7-the-power-of-the-low-second-finger/cluck-old-hen/,Beginner course (Modules 1-10),yes
Coleraine,https://fiddlehed.com/courses/intermediate-fiddle-lessons/2-9-chromatic-scale/coleraine/,Intermediate course (Modules 11-19),yes
Constant Billy,https://fiddlehed.com/holiday-songs/constant-billy-basic-lesson/,Holiday songs,no
Cooley's Reel – Basic,https://fiddlehed.com/courses/irish-fiddle-lessons/cooleys-reel-basic-2/,Irish course,no
Cotton Eyed Joe,https://fiddlehed.com/courses/intermediate-fiddle-lessons/2-8-raised-third-finger/cotton-eyed-joe/,Intermediate course (Modules 11-19),yes
Crazy Creek,https://fiddlehed.com/courses/intermediate-fiddle-lessons/2-9-chromatic-scale/crazy-creek/,Intermediate course (Modules 11-19),no
Cripple Creek – Basic,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-5-how-to-love-your-sound/cripple-creek/,Beginner course (Modules 1-10),yes
Cripple Creek – Variation,https://wp.me/P8OLq8-7kF,wp.me shortlink (resolve),no
Cumberland Gap,https://fiddlehed.com/courses/intermediate-fiddle-lessons/fourth-finger/cumberland-gap/,Intermediate course (Modules 11-19),no
Dance Of The Sugar Plum Fairy,https://fiddlehed.com/dance-of-the-sugar-plum-fairy/,Standalone page,no
Danny Boy,https://fiddlehed.com/courses/intermediate-fiddle-lessons/2-3-double-down/danny-boy/,Intermediate course (Modules 11-19),yes
Dargason,https://fiddlehed.com/holiday-songs/dargason-basic-lesson/,Holiday songs,no
Dawning Of The Day,https://fiddlehed.com/community/group-lesson-home-page/learning-tunes-by-ear-workshop-dawning-of-the-day/,Community / workshop lessons,no
Dennis Murphy's Polka – Basic,https://fiddlehed.com/courses/irish-fiddle-lessons/dennis-murphys-polka/,Irish course,no
Der Badken Freylakh,https://fiddlehed.com/courses/intermediate-fiddle-lessons/2-9-chromatic-scale/der-badken-freylakh-lower-octave/,Intermediate course (Modules 11-19),no
Devil Went Down To Georgia,https://fiddlehed.com/courses/old-time-appalachian-fiddle-lessons/the-devil-went-down-to-georgia/,Old-Time / Appalachian course,no
Devil's Dream,https://fiddlehed.com/courses/intermediate-fiddle-lessons/2-5-soldiering-on/devils-dream/,Intermediate course (Modules 11-19),no
Done Gone,https://fiddlehed.com/courses/intermediate-fiddle-lessons/2-6-low-fourth-finger-i-iv-v/done-gone/,Intermediate course (Modules 11-19),yes
Double File – Basic,https://fiddlehed.com/appalachian-fiddle-old/double-file-basic-lesson/,Old-Time / Appalachian course,no
Double File – Variation,https://fiddlehed.com/appalachian-fiddle-old/double-file-variation/,Old-Time / Appalachian course,no
Down By The Sally Gardens,https://fiddlehed.com/community/group-lesson-home-page/practice-journey-mystery-tune-2/,Community / workshop lessons,no
Down in The Valley,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-8-the-high-and-low-second-finger/down-in-the-valley/,Beginner course (Modules 1-10),no
Drops of Brandy,https://fiddlehed.com/courses/irish-fiddle-lessons/drops-of-brandy/,Irish course,no
Drowsy Maggie,https://fiddlehed.com/courses/intermediate-fiddle-lessons/2-5-soldiering-on/drowsy-maggie/,Intermediate course (Modules 11-19),no
Drunken Sailor,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-7-the-power-of-the-low-second-finger/drunken-sailor/,Beginner course (Modules 1-10),yes
Dueling Banjos,https://fiddlehed.com/lessons-taught-by-student-teachers/fortnite-dances-hootenanny-dueling-banjos/,Student-teacher lessons,no
Elzic's Farewell,https://fiddlehed.com/courses/intermediate-fiddle-lessons/2-3-double-down/elzics-farewell/,Intermediate course (Modules 11-19),no
Fairy Dance,https://fiddlehed.com/courses/intermediate-fiddle-lessons/fourth-finger/fairy-dance/,Intermediate course (Modules 11-19),no
Fairy Tale of New York – Opening and Closing melody,https://fiddlehed.com/holiday-songs/fairy-tale-of-new-york-opening-and-closing-melody/,Holiday songs,no
Fais Do Do – Basic,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-2-getting-plucky/fais-do-do-beginner/,Beginner course (Modules 1-10),yes
Farewell To Whiskey,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-10-melodic-variation/farewell-to-whiskey/,Beginner course (Modules 1-10),no
Feliz Navidad,https://fiddlehed.com/holiday-songs/feliz-navidad/,Holiday songs,no
Fire On The Mountain,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-6-living-in-the-ear-now/fire-on-the-mountain/,Beginner course (Modules 1-10),yes
Fisher's Hornpipe,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-9-trying-triads/fishers-hornpipe/,Beginner course (Modules 1-10),yes
Fisherman's Blues – Solo,https://fiddlehed.com/courses/irish-fiddle-lessons/fishermans-blues-solo/,Irish course,no
Flop-eared Mule – Basic,https://fiddlehed.com/courses/intermediate-fiddle-lessons/2-3-double-down/flop-eared-mule-basic/,Intermediate course (Modules 11-19),yes
Flop-eared Mule – Variation,https://fiddlehed.com/courses/old-time-appalachian-fiddle-lessons/flop-eared-mule-variation/,Old-Time / Appalachian course,no
Florida Blues – Basic,https://fiddlehed.com/courses/intermediate-fiddle-lessons/2-3-double-down/florida-blues-basic/,Intermediate course (Modules 11-19),no
Foggy Dew,https://fiddlehed.com/courses/intermediate-fiddle-lessons/gotta-love-the-low-first/foggy-dew/,Intermediate course (Modules 11-19),yes
Foggy Mountain Breakdown,https://fiddlehed.com/courses/old-time-appalachian-fiddle-lessons/foggy-mountain-breakdown/,Old-Time / Appalachian course,no
Foxhunter's – Basic,https://fiddlehed.com/courses/irish-fiddle-lessons/foxhunters-slip-jig-basic-lesson/,Irish course,no
Foxhunter's – Variation,https://fiddlehed.com/courses/irish-fiddle-lessons/foxhunters-slip-jig-variations/,Irish course,no
Freight Train,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-8-the-high-and-low-second-finger/freight-train/,Beginner course (Modules 1-10),no
Freres Jacques,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-2-getting-plucky/freres-jacques/,Beginner course (Modules 1-10),yes
Frosty Morning – Basic,https://fiddlehed.com/courses/old-time-appalachian-fiddle-lessons/frosty-morning-variation/,Old-Time / Appalachian course,no
Frosty Morning – Variation,https://wp.me/P8OLq8-6Wa,wp.me shortlink (resolve),no
Galway Bay Hornpipe,https://fiddlehed.com/courses/irish-fiddle-lessons/galway-bay-hornpipe/,Irish course,no
Galway Girl,https://fiddlehed.com/courses/irish-fiddle-lessons/galway-girl/,Irish course,no
Game Of Thrones,https://fiddlehed.com/courses/intermediate-fiddle-lessons/game-of-thrones/,Intermediate course (Modules 11-19),no
Garry Owen,https://fiddlehed.com/community/group-lesson-home-page/practice-journey-mystery-tune-3-2/,Community / workshop lessons,no
Girl I Left Behind Me,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-8-the-high-and-low-second-finger/girl-i-left-behind-me/,Beginner course (Modules 1-10),yes
Girl I Left Behind Me Duet,https://fiddlehed.com/duets/girl-left-behind-me-easy-fiddle-bass-line/,Duets,no
Girl Who Broke My Heart – Basic,https://fiddlehed.com/courses/irish-fiddle-lessons/the-girl-who-broke-my-heart/,Irish course,no
Give The Fiddler A Dram,https://fiddlehed.com/courses/intermediate-fiddle-lessons/gotta-love-the-low-first/give-the-fiddler-a-dram/,Intermediate course (Modules 11-19),yes
Godfather Love Theme,https://fiddlehed.com/community/group-lesson-home-page/mystery-tune-workshop-6/,Community / workshop lessons,no
Golden Slippers,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-8-the-high-and-low-second-finger/golden-slippers/,Beginner course (Modules 1-10),no
Greensleeves,https://fiddlehed.com/courses/intermediate-fiddle-lessons/2-9-chromatic-scale/greensleeves/,Intermediate course (Modules 11-19),no
Groundhog – Basic,https://fiddlehed.com/courses/old-time-appalachian-fiddle-lessons/groundhog-basic/,Old-Time / Appalachian course,no
Groundhog – Intermediate,https://fiddlehed.com/courses/old-time-appalachian-fiddle-lessons/groundhog-intermediate/,Old-Time / Appalachian course,no
Harvest Home,https://fiddlehed.com/courses/intermediate-fiddle-lessons/look-both-ways-before-you-cross/harvest-home/,Intermediate course (Modules 11-19),yes
Haste To The Wedding,https://fiddlehed.com/courses/intermediate-fiddle-lessons/fourth-finger/haste-to-the-wedding/,Intermediate course (Modules 11-19),no
Hava Negilah,https://fiddlehed.com/courses/intermediate-fiddle-lessons/2-7-adding-double-stops-to-tunes/hava-negilah/,Intermediate course (Modules 11-19),yes
Hector The Hero,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-5-how-to-love-your-sound/hector-the-hero/,Beginner course (Modules 1-10),no
Hector The Hero – Variation,https://fiddlehed.com/courses/irish-fiddle-lessons/hector-the-hero-adding-variation/,Irish course,no
Hesitation Blues,https://fiddlehed.com/community/group-lesson-home-page/hesitation-blues-workshop/,Community / workshop lessons,no
Hobart's Transformation,https://fiddlehed.com/courses/intermediate-fiddle-lessons/fourth-finger/hobarts-transformation/,Intermediate course (Modules 11-19),yes
House Of The Rising Sun,https://fiddlehed.com/courses/intermediate-fiddle-lessons/2-6-low-fourth-finger-i-iv-v/house-of-the-rising-sun/,Intermediate course (Modules 11-19),yes
I Saw The Light,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-4-more-scales-more-tunes-more-fun-more-or-less/i-saw-the-light/,Beginner course (Modules 1-10),no
I'll Fly Away,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-7-the-power-of-the-low-second-finger/ill-fly-away/,Beginner course (Modules 1-10),yes
I'll Fly Away – Variation,https://fiddlehed.com/courses/art-of-fiddling/ill-fly-away-variation/,Art of Fiddling,no
I'm So Lonesome I Could Cry – Solo,https://fiddlehed.com/courses/art-of-fiddling/im-so-lonesome-i-could-cry-solo/,Art of Fiddling,no
Ida Red – Basic,https://fiddlehed.com/courses/old-time-appalachian-fiddle-lessons/ida-red-basic/,Old-Time / Appalachian course,no
Ida Red – Variation,https://fiddlehed.com/courses/old-time-appalachian-fiddle-lessons/ida-red-variation/,Old-Time / Appalachian course,no
Ida Red: Old-time Reel to Irish Jig!,https://fiddlehed.com/courses/irish-fiddle-lessons/ida-red-old-time-reel-to-irish-jig/,Irish course,no
If I Were A Rich Man,https://fiddlehed.com/courses/intermediate-fiddle-lessons/2-6-low-fourth-finger-i-iv-v/if-i-were-a-rich-man/,Intermediate course (Modules 11-19),no
Irish Washerwoman,https://fiddlehed.com/courses/intermediate-fiddle-lessons/2-5-soldiering-on/irish-washerwoman/,Intermediate course (Modules 11-19),yes
It Came Upon A Midnight Clear,https://fiddlehed.com/community/group-lesson-home-page/it-came-upon-a-midnight-clear-workshop/,Community / workshop lessons,no
J'etais Au Bal,https://fiddlehed.com/courses/intermediate-fiddle-lessons/2-8-raised-third-finger/jetais-au-bal/,Intermediate course (Modules 11-19),no
Jarabe Tapatio (Mexican Hat Dance),https://wp.me/P8OLq8-aJo,wp.me shortlink (resolve),no
Jenny Lynn – Basic,https://fiddlehed.com/courses/old-time-appalachian-fiddle-lessons/jenny-lynn/,Old-Time / Appalachian course,no
Jenny Lynn – Variation,https://fiddlehed.com/courses/old-time-appalachian-fiddle-lessons/jenny-lynn-variation/,Old-Time / Appalachian course,no
Jerusalem Ridge Part 1,https://fiddlehed.com/courses/intermediate-fiddle-lessons/2-5-soldiering-on/jeruselem-ridge-part-1/,Intermediate course (Modules 11-19),no
Jerusalem Ridge Part 2,https://fiddlehed.com/courses/intermediate-fiddle-lessons/2-5-soldiering-on/jerusalem-ridge-part-2/,Intermediate course (Modules 11-19),no
John Ryan's Polka,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-9-trying-triads/john-ryans-polka/,Beginner course (Modules 1-10),no
Joy To The World,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-6-living-in-the-ear-now/joy-to-the-world/,Beginner course (Modules 1-10),yes
Keep On The Sunny Side,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-8-the-high-and-low-second-finger/keep-on-the-sunny-side/,Beginner course (Modules 1-10),no
Kentucky Waltz,https://fiddlehed.com/courses/intermediate-fiddle-lessons/2-8-raised-third-finger/kentucky-waltz/,Intermediate course (Modules 11-19),no
Kerfunken Jig – Basic,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-4-more-scales-more-tunes-more-fun-more-or-less/kerfunken-jig/,Beginner course (Modules 1-10),yes
Kerfunken Jig – Cuts Variation,https://fiddlehed.com/courses/irish-fiddle-lessons/kerfunken-cuts-variation/,Irish course,no
Kerfunken Jig – Rolls Variation,https://fiddlehed.com/courses/irish-fiddle-lessons/kerfunken-rolls-variation/,Irish course,no
Kerry Polka – Basic,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-4-more-scales-more-tunes-more-fun-more-or-less/kerry-polka/,Beginner course (Modules 1-10),yes
Kerry Polka – Sawmill Tuning,https://fiddlehed.com/courses/old-time-appalachian-fiddle-lessons/kerry-polka-sawmill-tuning/,Old-Time / Appalachian course,no
Kerry Polka – Variation,https://fiddlehed.com/courses/irish-fiddle-lessons/kerry-polka-variation/,Irish course,no
