title,url,area,in_practice_engine
Kesh Jig – Adding Double Stops,https://fiddlehed.com/courses/intermediate-fiddle-lessons/2-7-adding-double-stops-to-tunes/kesh-jig-adding-double-stops/,Intermediate course (Modules 11-19),yes
Kesh Jig – Basic,https://fiddlehed.com/courses/intermediate-fiddle-lessons/look-both-ways-before-you-cross/kesh-jig/,Intermediate course (Modules 11-19),yes
Kesh Jig – Variation,https://fiddlehed.com/courses/irish-fiddle-lessons/kesh-jig-variation/,Irish course,no
Khosid Dance,https://fiddlehed.com/courses/intermediate-fiddle-lessons/gotta-love-the-low-first/khosid-dance/,Intermediate course (Modules 11-19),no
Khosid Wedding Dance,https://fiddlehed.com/courses/intermediate-fiddle-lessons/gotta-love-the-low-first/khosid-wedding-dance/,Intermediate course (Modules 11-19),no
Kittypuss – Basic,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-7-the-power-of-the-low-second-finger/kittypuss-basic-lesson/,Beginner course (Modules 1-10),no
La Danse De Mardi Gras,https://fiddlehed.com/courses/intermediate-fiddle-lessons/gotta-love-the-low-first/la-danse-de-mardi-gras/,Intermediate course (Modules 11-19),no
La Valse Des Jonglements,https://fiddlehed.com/courses/intermediate-fiddle-lessons/2-7-adding-double-stops-to-tunes/la-valse-des-jonglements/,Intermediate course (Modules 11-19),no
La Vie En Rose,https://fiddlehed.com/courses/intermediate-fiddle-lessons/2-9-chromatic-scale/la-vie-en-rose/,Intermediate course (Modules 11-19),no
Lazy John,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-3-the-d-major-scale/lazy-john/,Beginner course (Modules 1-10),no
"Leave Her Johnny, Leave Her",https://fiddlehed.com/community/group-lesson-home-page/practice-journey-leave-her-johnny-leave-her-2/,Community / workshop lessons,no
Lilting Banshee – Basic,https://fiddlehed.com/courses/irish-fiddle-lessons/lilting-banshee-basic/,Irish course,no
Lilting Banshee – Jig to Polka!,https://fiddlehed.com/courses/irish-fiddle-lessons/lilting-banshee-jig-to-polka/,Irish course,no
Lilting Banshee – Variation,https://fiddlehed.com/courses/irish-fiddle-lessons/lilting-banshee-variation-lesson/,Irish course,no
Little Drummer Boy,https://fiddlehed.com/holiday-songs/little-drummer-boy/,Holiday songs,no
Little Liza Jane,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-3-the-d-major-scale/little-liza-jane/,Beginner course (Modules 1-10),yes
London Bridges,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-3-the-d-major-scale/london-bridges/,Beginner course (Modules 1-10),no
Lonesome Fiddle Blues,https://fiddlehed.com/courses/intermediate-fiddle-lessons/2-9-chromatic-scale/lonesome-fiddle-blues/,Intermediate course (Modules 11-19),yes
Long Black Veil,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-6-living-in-the-ear-now/10208-2/,Beginner course (Modules 1-10),no
Lover's Waltz,https://fiddlehed.com/courses/intermediate-fiddle-lessons/2-3-double-down/lovers-waltz/,Intermediate course (Modules 11-19),no
Magpie – Basic,https://fiddlehed.com/courses/intermediate-fiddle-lessons/look-both-ways-before-you-cross/magpie-basic/,Intermediate course (Modules 11-19),no
Magpie – Variation,https://wp.me/P8OLq8-70P,wp.me shortlink (resolve),no
Mairi's Wedding,https://fiddlehed.com/community/group-lesson-mairis-wedding/,Community / workshop lessons,no
Maison De Glace,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-5-how-to-love-your-sound/maison-de-glace/,Beginner course (Modules 1-10),no
Man Of Constant Sorrow,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-5-how-to-love-your-sound/man-of-constant-sorrow/,Beginner course (Modules 1-10),no
Margaret's Waltz,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-6-living-in-the-ear-now/margarets-waltz/,Beginner course (Modules 1-10),no
Mary Had A Little Lamb,https://fiddlehed.com/courses/beginner-fiddle-lessons/start-fiddling-now-course-page/mary-had-a-little-lamb-1-1/,Beginner course (Modules 1-10),yes
Mary Had A Little Lamb – Hoedown Variation I,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-2-getting-plucky/mary-had-a-little-lamb-hoedown-i/,Beginner course (Modules 1-10),yes
Mary Had A Little Lamb – Hoedown Variation II,https://fiddlehed.com/courses/irish-fiddle-lessons/mary-had-a-little-lamb-hoedown-variation-ii/,Irish course,no
Mary Had A Little Lamb – Melodic Variation,https://fiddlehed.com/courses/irish-fiddle-lessons/mary-had-a-little-lamb-melodic-variation/,Irish course,no
Midnight On The Water,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-5-how-to-love-your-sound/midnight-on-the-water/,Beginner course (Modules 1-10),no
Minuet In G,https://fiddlehed.com/courses/note-reading-for-fiddlers/minuet-in-g/,Note Reading course,no
Miss McCleod's – Basic,https://fiddlehed.com/courses/irish-fiddle-lessons/miss-mcleods-basic-lesson/,Irish course,no
Miss McCleod's – Variation,https://fiddlehed.com/courses/irish-fiddle-lessons/miss-mccleods-variation/,Irish course,no
Miss Monaghan's Reel – Basic,https://fiddlehed.com/courses/irish-fiddle-lessons/miss-monaghans-reel-basic/,Irish course,no
Miss Monaghan's Reel – Variation,https://fiddlehed.com/courses/irish-fiddle-lessons/miss-monaghans-reel-variation/,Irish course,no
Mouth Of Tobique,https://fiddlehed.com/mouth-of-tobique/,Standalone page,no
O'Keefe's Slide,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-5-how-to-love-your-sound/okeefes-slide/,Beginner course (Modules 1-10),yes
Ode to Joy,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-2-getting-plucky/ode-to-joy/,Beginner course (Modules 1-10),no
Ode To Joy – Variation,https://fiddlehed.com/courses/art-of-fiddling/ode-to-joy-fiddle-variation-lesson/,Art of Fiddling,no
Off to California,https://fiddlehed.com/courses/irish-fiddle-lessons/off-to-california/,Irish course,no
Oh Christmas Tree,https://fiddlehed.com/holiday-songs/oh-christmas-tree/,Holiday songs,no
Oh Come All Ye Faithful,https://fiddlehed.com/community/group-lesson-home-page/oh-come-all-ye-faithful-call-and-response-workshop/,Community / workshop lessons,no
Oh Little Town Of Bethlehem,https://fiddlehed.com/holiday-songs/oh-little-town-of-bethlehem/,Holiday songs,no
Oh Susannah,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-3-the-d-major-scale/oh-susannah/,Beginner course (Modules 1-10),yes
Oh Susannah – Sawmill Tuning,https://fiddlehed.com/courses/old-time-appalachian-fiddle-lessons/oh-susannah-sawmill-tuning/,Old-Time / Appalachian course,no
Old Joe Clarke – Basic,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-8-the-high-and-low-second-finger/old-joe-clark-basic-version/,Beginner course (Modules 1-10),yes
Old Joe Clarke – Round Peak,https://fiddlehed.com/courses/old-time-appalachian-fiddle-lessons/old-joe-clarke-round-peak/,Old-Time / Appalachian course,no
Old Joe Clarke – Variation I,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-10-melodic-variation/old-joe-clarke-variation-1/,Beginner course (Modules 1-10),yes
Old Town Road,https://fiddlehed.com/blog/old-town-road-fiddle-cover/,Blog / one-off,no
Out On The Ocean,https://fiddlehed.com/courses/intermediate-fiddle-lessons/2-3-double-down/out-on-the-ocean/,Intermediate course (Modules 11-19),no
Over The Waterfall,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-9-trying-triads/over-the-waterfall-basic/,Beginner course (Modules 1-10),no
Paddy On The Turnpike,https://fiddlehed.com/courses/intermediate-fiddle-lessons/gotta-love-the-low-first/paddy-on-the-turnpike/,Intermediate course (Modules 11-19),no
Peacock Rag,https://fiddlehed.com/courses/intermediate-fiddle-lessons/2-9-chromatic-scale/peacock-rag/,Intermediate course (Modules 11-19),yes
Perpetual Motion,https://fiddlehed.com/courses/note-reading-for-fiddlers/note-reading-workshop-mystery-tune/,Note Reading course,no
Planxty Irwin – Basic,https://fiddlehed.com/courses/irish-fiddle-lessons/planxty-irwin/,Irish course,no
Planxty Irwin – Variation,https://fiddlehed.com/courses/irish-fiddle-lessons/planxty-irwin-adding-variation/,Irish course,no
Pretty Little Dog,https://fiddlehed.com/courses/intermediate-fiddle-lessons/2-7-adding-double-stops-to-tunes/pretty-little-dog/,Intermediate course (Modules 11-19),no
Pretty Polly,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-4-more-scales-more-tunes-more-fun-more-or-less/pretty-polly/,Beginner course (Modules 1-10),no
Red Haired Boy,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-10-melodic-variation/red-haired-boy/,Beginner course (Modules 1-10),no
Red River Valley,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-8-the-high-and-low-second-finger/red-river-valley/,Beginner course (Modules 1-10),no
Red Wing,https://fiddlehed.com/red-wing/,Standalone page,no
Rights Of Man – Basic,https://fiddlehed.com/courses/intermediate-fiddle-lessons/2-7-adding-double-stops-to-tunes/rights-of-man/,Intermediate course (Modules 11-19),yes
Rights Of Man – Variation,https://fiddlehed.com/courses/irish-fiddle-lessons/rights-of-man-variation/,Irish course,no
Road To Lisdonverna,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-8-the-high-and-low-second-finger/road-to-lisdonverna/,Beginner course (Modules 1-10),yes
Roll In My Sweet Baby's Arms,https://fiddlehed.com/community/group-lesson-home-page/mystery-tune-workshop-5/,Community / workshop lessons,no
Rolling Waves – Basic,https://fiddlehed.com/courses/irish-fiddle-lessons/rolling-waves-basic-lesson/,Irish course,no
Rolling Waves – Variation,https://fiddlehed.com/courses/irish-fiddle-lessons/rolling-waves-variations-lesson/,Irish course,no
"Row, Row, Row Your Boat",https://fiddlehed.com/courses/beginner-fiddle-lessons/1-3-the-d-major-scale/row-row-row-your-boat/,Beginner course (Modules 1-10),no
Rubber Dolly,https://fiddlehed.com/community/group-lesson-home-page/group-lesson-mystery-tune-1/,Community / workshop lessons,no
Sail Away Ladies,https://fiddlehed.com/courses/old-time-appalachian-fiddle-lessons/sail-away-ladies/,Old-Time / Appalachian course,no
Saint Anne's Reel,https://fiddlehed.com/courses/intermediate-fiddle-lessons/2-3-double-down/saint-annes-reel/,Intermediate course (Modules 11-19),yes
Sally Goodin,https://fiddlehed.com/courses/intermediate-fiddle-lessons/2-8-raised-third-finger/sally-goodin/,Intermediate course (Modules 11-19),no
Santa Claus Is Comin' to Town,https://fiddlehed.com/holiday-songs/santa-claus-is-comin-to-town/,Holiday songs,no
Scarborough Fair,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-4-more-scales-more-tunes-more-fun-more-or-less/scarborough-fair/,Beginner course (Modules 1-10),no
Scotland The Brave,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-6-living-in-the-ear-now/scotland-the-brave/,Beginner course (Modules 1-10),no
Shady Grove,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-7-the-power-of-the-low-second-finger/shady-grove/,Beginner course (Modules 1-10),yes
Shallow – A Star Is Born,https://fiddlehed.com/courses/intermediate-fiddle-lessons/star-is-born-shallow/,Intermediate course (Modules 11-19),no
She'll Be Coming Round The Mountain,https://fiddlehed.com/courses/note-reading-for-fiddlers/mystery-tune-1/,Note Reading course,no
Sheebeg and Sheemore,https://fiddlehed.com/courses/irish-fiddle-lessons/sheebeg-and-sheemore/,Irish course,no
Shenandoah,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-6-living-in-the-ear-now/shenandoah/,Beginner course (Modules 1-10),no
Shooting Creek – Beginner,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-4-more-scales-more-tunes-more-fun-more-or-less/shooting-creek-beginner-version/,Beginner course (Modules 1-10),yes
Shooting Creek – Intermediate,https://fiddlehed.com/courses/intermediate-fiddle-lessons/fourth-finger/shooting-creek-intermediate/,Intermediate course (Modules 11-19),no
Shortnin' Bread,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-3-the-d-major-scale/shortnin-bread/,Beginner course (Modules 1-10),no
Shove That Pig's Foot Further On The Fire,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-8-the-high-and-low-second-finger/shove-that-pigs-foot-further-on-the-fire/,Beginner course (Modules 1-10),no
Sitting On Top Of The World,https://fiddlehed.com/courses/intermediate-fiddle-lessons/2-7-adding-double-stops-to-tunes/sitting-on-top-of-the-world/,Intermediate course (Modules 11-19),no
Soldier's Joy – Beginner,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-8-the-high-and-low-second-finger/soldiers-joy-beginner-version/,Beginner course (Modules 1-10),yes
Soldier's Joy – Intermediate,https://fiddlehed.com/courses/intermediate-fiddle-lessons/2-5-soldiering-on/soldiers-joy-intermediate/,Intermediate course (Modules 11-19),yes
Southwind,https://fiddlehed.com/courses/intermediate-fiddle-lessons/gotta-love-the-low-first/southwind/,Intermediate course (Modules 11-19),yes
Spanish Ladies,https://fiddlehed.com/community/group-lesson-home-page/practice-journey-mystery-tune-4/,Community / workshop lessons,no
Spootiskerry,https://fiddlehed.com/courses/intermediate-fiddle-lessons/2-3-double-down/spootiskerry/,Intermediate course (Modules 11-19),no
Swallowtail Jig,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-9-trying-triads/swallowtail-jig/,Beginner course (Modules 1-10),yes
Swallowtail Jig – Easy Fiddle/Bass Line,https://fiddlehed.com/duets/swallowtail-jig-easy-fiddle-bass-line/,Duets,no
Swallowtail Jig – Variation,https://fiddlehed.com/courses/irish-fiddle-lessons/swallowtail-jig-variation/,Irish course,no
Swallowtail – Harmony,https://fiddlehed.com/courses/irish-fiddle-lessons/swallowtail-jig-harmony/,Irish course,no
Take Me Out To The Ball Game,https://fiddlehed.com/courses/note-reading-for-fiddlers/magical-mystery-tune-4/,Note Reading course,no
Tam Lin – Basic,https://fiddlehed.com/courses/irish-fiddle-lessons/tam-lin-basic-lesson/,Irish course,no
Tam Lin – Variation,https://fiddlehed.com/courses/irish-fiddle-lessons/tam-lin-variation/,Irish course,no
Tennessee Waltz,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-5-how-to-love-your-sound/tennessee-waltz/,Beginner course (Modules 1-10),no
Tennessee Waltz Duet,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-4-more-scales-more-tunes-more-fun-more-or-less/tennessee-waltz-duet/,Beginner course (Modules 1-10),no
Tetris Theme,https://fiddlehed.com/courses/intermediate-fiddle-lessons/2-8-raised-third-finger/tetris-theme/,Intermediate course (Modules 11-19),no
The Butterfly,https://fiddlehed.com/courses/intermediate-fiddle-lessons/fourth-finger/the-butterfly/,Intermediate course (Modules 11-19),yes
The Butterfly – Variation,https://fiddlehed.com/courses/irish-fiddle-lessons/the-butterfly-variation/,Irish course,no
The Grinch Song,https://fiddlehed.com/holiday-songs/how-to-play-the-grinch-song-on-violin/,Holiday songs,no
The Snowy Path,https://fiddlehed.com/courses/irish-fiddle-lessons/the-snowy-path/,Irish course,no
This Land Is Your Land,https://fiddlehed.com/courses/note-reading-for-fiddlers/magical-mystery-tune-3/,Note Reading course,no
This Old Man,https://fiddlehed.com/courses/note-reading-for-fiddlers/magical-mystery-tune-2/,Note Reading course,no
Tobin's Jig,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-9-trying-triads/tobins-jig/,Beginner course (Modules 1-10),yes
Turkey In The Straw,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-8-the-high-and-low-second-finger/turkey-in-the-straw/,Beginner course (Modules 1-10),no
Twenty-Eighth of January – Basic,https://fiddlehed.com/appalachian-fiddle-old/twenty-eighth-of-january/,Old-Time / Appalachian course,no
Twenty-Eighth of January – Variation,https://fiddlehed.com/twenty-eighth-of-january-adding-variation/,Standalone page,no
"Twinkle, Twinkle Little Star – Sawmill Tuning",https://fiddlehed.com/courses/old-time-appalachian-fiddle-lessons/twinkle-twinkle-little-star-sawmill-tuning/,Old-Time / Appalachian course,no
"Twinkle, Twinkle, Little Star",https://fiddlehed.com/courses/beginner-fiddle-lessons/start-fiddling-now-course-page/twinkle-1-1/,Beginner course (Modules 1-10),yes
"Twinkle, Twinkle, Little Star – Melodic Variation",https://fiddlehed.com/courses/art-of-fiddling/twinkle-twinkle-little-star-melodic-variation/,Art of Fiddling,no
Uncle Pen,https://fiddlehed.com/courses/intermediate-fiddle-lessons/2-8-raised-third-finger/uncle-pen/,Intermediate course (Modules 11-19),no
Wabash Cannonball,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-3-the-d-major-scale/wabash-cannonball/,Beginner course (Modules 1-10),no
Wagon Wheel – 1st Break,https://fiddlehed.com/courses/intermediate-fiddle-lessons/2-8-raised-third-finger/wagon-wheel-1st-break/,Intermediate course (Modules 11-19),yes
Wagon Wheel – 2nd Break,https://fiddlehed.com/courses/old-time-appalachian-fiddle-lessons/wagon-wheel-2nd-break/,Old-Time / Appalachian course,no
Wagon Wheel – 3rd Break,https://fiddlehed.com/courses/old-time-appalachian-fiddle-lessons/wagon-wheel-3rd-break/,Old-Time / Appalachian course,no
Wagoner,https://fiddlehed.com/courses/intermediate-fiddle-lessons/look-both-ways-before-you-cross/wagoner/,Intermediate course (Modules 11-19),no
Waltzing Matilda,https://fiddlehed.com/courses/intermediate-fiddle-lessons/2-8-raised-third-finger/waltzing-matilda/,Intermediate course (Modules 11-19),no
Wassail – Basic,https://fiddlehed.com/holiday-songs/wassail-basic/,Holiday songs,no
Wassail – Variation,https://fiddlehed.com/courses/irish-fiddle-lessons/wassail-variation/,Irish course,no
Wayfaring Stranger,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-7-the-power-of-the-low-second-finger/wayfaring-stranger/,Beginner course (Modules 1-10),no
When The Saints Go Marching In,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-2-getting-plucky/when-the-saints-go-marching-in/,Beginner course (Modules 1-10),yes
Whiskey Before Breakfast,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-9-trying-triads/whiskey-before-breakfast/,Beginner course (Modules 1-10),yes
Whiskey Before Breakfast – Sawmill Tuning,https://fiddlehed.com/courses/old-time-appalachian-fiddle-lessons/whiskey-before-breakfast-sawmill-tuning/,Old-Time / Appalachian course,no
Wild Mountain Thyme,https://fiddlehed.com/courses/irish-fiddle-lessons/wild-mountain-thyme/,Irish course,no
Wild Mountain Thyme – Variation,https://fiddlehed.com/courses/irish-fiddle-lessons/wild-mountain-thyme-variation/,Irish course,no
Wildwood Flower,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-3-the-d-major-scale/wildwood-flower/,Beginner course (Modules 1-10),yes
Will The Circle Be Unbroken,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-3-the-d-major-scale/will-the-circle-be-unbroken/,Beginner course (Modules 1-10),no
Wind That Shakes The Barley,https://fiddlehed.com/courses/intermediate-fiddle-lessons/fourth-finger/wind-that-shakes-the-barley/,Intermediate course (Modules 11-19),no
Wise Maid – Basic,https://fiddlehed.com/courses/irish-fiddle-lessons/wise-maid-basic/,Irish course,no
Yankee Doodle,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-8-the-high-and-low-second-finger/yankee-doodle/,Beginner course (Modules 1-10),no
Your Cheatin' Heart,https://fiddlehed.com/courses/beginner-fiddle-lessons/1-7-the-power-of-the-low-second-finger/your-cheating-heart/,Beginner course (Modules 1-10),no
Your Song,https://fiddlehed.com/blog/how-to-play-fiddle-on-your-song-by-elton-john/,Blog / one-off,no
